"Plot","SubPlot","Herbivory","yr","uidplot","Sporobolus_rigens","Noticastrum_sericeum","Panicum_urvilleanum","Hoffmannseggia_trifoliata","Plantago_patagonica","Nassella_tenuis","Galium_richardianum","Hypochaeris_radicata","Facelis_retusa","Gamochaeta_sp","Erodium_cicutarium","Schismus_barbatus","Vulpia_bromoides","Cardionema_ramosissima","Forb_6 (sanpablovaldes)","Forb_5 (sanpablovaldes)","Pappostipa_speciosa","Herniaria_cinerea","Junellia_connatibracteata","Pectocarya_linearis","Piptochaetium_napostaense","Descurainia_sp","Poa_lanuginosa","Ephedra_ochreata","Vicia pampicola","Maihueniopsis_darwinii","Hordeum_murinum","Grass_4 (sanpablovaldes)","Bromus_sp","Forb_7 (sanpablovaldes)","Forb_12 (sanpablovaldes)","Forb_11 (sanpablovaldes)","Forb_13 (sanpablovaldes)"
"2",4,"Partial","2017","Partial2",2,1,3,4,2,20,1,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3,"Exclosure","2017","Exclosure2",3,1,NA,NA,NA,50,15,3,8,2,2,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Control","2017","Control2",5,1,1,NA,1,8,1,1,2,8,8,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",4,"Partial","2017","Partial1",3,NA,2,NA,NA,30,2,3,3,2,2,1,4,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",3,"Exclosure","2017","Exclosure1",3,NA,2,NA,NA,40,NA,3,7,2,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",1,"Control","2017","Control1",15,1,2,NA,NA,5,1,3,2,5,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",4,"Partial","2017","Partial3",NA,9,10,2,NA,15,3,1,2,4,NA,1,NA,NA,NA,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,"Exclosure","2017","Exclosure3",1,4,4,NA,1,7,2,3,2,4,NA,1,1,NA,NA,NA,1,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1,"Control","2017","Control3",3,1,NA,NA,NA,13,1,4,1,13,NA,1,1,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"Partial","2017","Partial4",5,NA,NA,NA,2,20,1,3,15,3,1,1,3,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",3,"Exclosure","2017","Exclosure4",10,NA,NA,NA,1,15,2,2,35,3,NA,NA,1,NA,NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1,"Control","2017","Control4",25,NA,NA,NA,NA,10,NA,3,2,7,2,1,NA,3,NA,NA,NA,NA,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",4,"Partial","2017","Partial5",1,2,NA,NA,NA,35,6,NA,7,5,NA,1,1,2,NA,1,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",3,"Exclosure","2017","Exclosure5",3,7,NA,NA,NA,35,6,1,8,4,NA,NA,NA,1,NA,NA,1,1,NA,NA,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,"Control","2017","Control5",1,1,NA,NA,NA,15,1,2,5,15,NA,1,1,2,NA,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",4,"Partial","2017","Partial6",10,NA,NA,NA,NA,7,NA,3,3,4,4,5,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",3,"Exclosure","2017","Exclosure6",2,2,NA,NA,NA,7,7,5,2,8,3,7,2,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,"Control","2017","Control6",2,1,NA,NA,3,10,1,3,4,10,NA,2,2,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",4,"Partial","2018","Partial1",4,NA,NA,NA,NA,30,4,NA,5,2,4,2,3,2,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",3,"Exclosure","2018","Exclosure1",3,1,1,NA,NA,25,NA,1,5,3,NA,1,NA,3,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",1,"Control","2018","Control1",6,2,1,NA,NA,15,1,1,1,1,NA,15,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Control","2018","Control2",6,NA,NA,NA,1,15,1,2,4,1,8,6,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3,"Exclosure","2018","Exclosure2",3,2,1,NA,NA,30,2,NA,3,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"2",4,"Partial","2018","Partial2",3,2,5,NA,5,25,NA,NA,1,1,2,5,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
"4",3,"Exclosure","2018","Exclosure4",5,NA,NA,NA,8,20,1,2,20,3,NA,NA,2,NA,NA,NA,3,1,NA,1,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"Partial","2018","Partial4",2,1,1,NA,5,15,1,1,4,1,3,1,NA,1,NA,NA,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1,"Control","2018","Control4",7,2,NA,NA,NA,10,1,2,2,4,NA,NA,2,6,NA,1,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,"Exclosure","2018","Exclosure3",2,3,4,NA,1,10,NA,3,2,1,NA,1,1,1,1,NA,NA,NA,15,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA
"3",4,"Partial","2018","Partial3",NA,3,7,NA,NA,12,2,1,1,3,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1,"Control","2018","Control3",2,1,NA,NA,NA,15,NA,2,2,10,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",3,"Exclosure","2018","Exclosure5",3,5,NA,NA,NA,35,1,1,3,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"5",4,"Partial","2018","Partial5",1,2,NA,NA,NA,30,2,NA,3,3,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,"Control","2018","Control5",2,NA,NA,NA,NA,7,NA,2,2,5,NA,3,1,6,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",3,"Exclosure","2018","Exclosure6",3,4,NA,2,NA,6,3,1,2,1,2,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",4,"Partial","2018","Partial6",2,NA,NA,NA,NA,5,NA,1,2,1,5,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,"Control","2018","Control6",1,NA,NA,NA,1,10,NA,2,1,7,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"1",4,"Partial","2019","Partial1",1,1,1,NA,NA,37,1,NA,10,1,1,1,5,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",3,"Exclosure","2019","Exclosure1",2,1,2,NA,NA,50,1,NA,5,1,NA,1,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",1,"Control","2019","Control1",6,1,1,NA,NA,16,3,NA,4,1,1,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Control","2019","Control2",4,NA,1,NA,1,15,1,2,20,1,1,5,8,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3,"Exclosure","2019","Exclosure2",2,2,1,NA,NA,35,5,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
"2",4,"Partial","2019","Partial2",3,2,3,NA,4,25,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",3,"Exclosure","2019","Exclosure4",8,NA,NA,NA,40,25,5,1,25,NA,NA,NA,5,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"Partial","2019","Partial4",2,1,1,NA,30,15,2,1,5,1,NA,NA,2,1,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1,"Control","2019","Control4",20,1,NA,NA,NA,10,4,1,6,2,1,1,12,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"3",3,"Exclosure","2019","Exclosure3",1,1,2,NA,1,3,2,2,1,NA,1,1,3,NA,NA,1,1,NA,10,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",4,"Partial","2019","Partial3",0,4,7,NA,1,12,2,1,2,NA,1,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"3",1,"Control","2019","Control3",2,1,NA,NA,1,25,NA,1,3,4,1,1,3,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",3,"Exclosure","2019","Exclosure5",3,5,NA,NA,NA,35,2,1,3,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"5",4,"Partial","2019","Partial5",1,1,NA,NA,NA,35,1,NA,12,1,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,"Control","2019","Control5",2,NA,NA,NA,NA,10,NA,1,4,5,NA,2,5,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",3,"Exclosure","2019","Exclosure6",5,5,NA,3,1,35,20,1,3,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",4,"Partial","2019","Partial6",10,1,NA,NA,1,15,1,1,7,NA,NA,7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,"Control","2019","Control6",3,1,NA,NA,1,12,1,1,4,3,NA,1,2,3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",4,"Partial","2020","Partial1",1,1,3,NA,NA,25,NA,NA,NA,5,5,1,22,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",3,"Exclosure","2020","Exclosure1",2,1,2,NA,1,30,2,NA,NA,2,1,NA,35,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",1,"Control","2020","Control1",5,2,NA,NA,NA,7,NA,1,8,2,2,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Control","2020","Control2",5,NA,NA,NA,3,11,1,2,11,2,7,2,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3,"Exclosure","2020","Exclosure2",3,3,3,NA,1,40,2,NA,10,NA,NA,NA,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"2",4,"Partial","2020","Partial2",7,3,NA,1,10,25,NA,NA,4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,2,NA,NA,NA,NA,NA
"4",3,"Exclosure","2020","Exclosure4",5,1,NA,NA,33,4,NA,NA,2,NA,NA,1,15,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"Partial","2020","Partial4",2,2,1,NA,20,15,1,NA,1,NA,1,NA,5,2,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1,"Control","2020","Control4",20,1,NA,NA,2,10,NA,1,4,1,1,NA,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,"Exclosure","2020","Exclosure3",2,4,5,1,NA,7,NA,3,5,1,1,2,9,NA,NA,1,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",4,"Partial","2020","Partial3",1,4,12,NA,NA,4,2,1,5,2,1,1,7,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"3",1,"Control","2020","Control3",2,2,NA,NA,2,15,NA,2,5,5,1,1,4,2,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",3,"Exclosure","2020","Exclosure5",3,8,NA,NA,NA,20,2,1,2,NA,1,1,5,2,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",4,"Partial","2020","Partial5",2,1,NA,NA,NA,33,NA,NA,8,1,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,"Control","2020","Control5",1,1,NA,NA,NA,10,NA,1,6,5,NA,6,8,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",3,"Exclosure","2020","Exclosure6",4,10,NA,5,1,25,4,1,2,NA,1,1,5,1,NA,NA,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",4,"Partial","2020","Partial6",5,3,NA,NA,4,10,3,1,20,NA,7,3,3,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,"Control","2020","Control6",4,NA,NA,NA,3,15,NA,1,6,3,1,1,5,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",4,"Partial","2021","Partial1",NA,2,4,NA,NA,8,NA,NA,12,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",3,"Exclosure","2021","Exclosure1",2,4,3,NA,NA,2,NA,NA,NA,NA,NA,NA,20,3,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1",1,"Control","2021","Control1",5,4,NA,NA,1,5,NA,NA,20,1,NA,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Control","2021","Control2",6,1,NA,NA,3,10,1,NA,5,1,15,4,9,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3,"Exclosure","2021","Exclosure2",1,5,3,NA,NA,30,NA,NA,NA,1,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
