"Plot","yr","Tratamiento","lrr_riq","lrr_cov","IE.annual","densidad","densidad_z","ie_anual_z"
"1",2017,"Exclosure",-0.0953101798043249,0.397301797469003,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"1",2017,"Partial",0.0870113769896297,0.293761118528163,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"1",2018,"Exclosure",0,0,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"1",2018,"Partial",-0.0870113769896298,0.248896047416624,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"1",2019,"Exclosure",0,0.552789822865023,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"1",2019,"Partial",0.182321556793955,0.389464766761723,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"1",2021,"Exclosure",-0.251314428280906,0.267062785249045,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"1",2021,"Partial",-0.405465108108164,0.0400053346136992,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"1",2022,"Exclosure",-0.356674943938732,0.324239668185579,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"1",2022,"Partial",-0.356674943938732,0.244196960512042,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"1",2023,"Exclosure",-0.510825623765991,0.119545150649783,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"1",2023,"Partial",-0.405465108108164,-0.191891007810105,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"1",2024,"Exclosure",-0.0800427076735364,0.0800427076735364,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"1",2024,"Partial",-0.0800427076735364,-0.0139862419747398,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"2",2017,"Exclosure",0.0870113769896297,0.866418901833982,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"2",2017,"Partial",0.167054084663166,0.102654154060083,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"2",2018,"Exclosure",0,0.120144311842063,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"2",2018,"Partial",0.0800427076735364,0.138836444854216,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"2",2019,"Exclosure",-0.367724780125317,-0.231111720963387,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"2",2019,"Partial",-0.485507815781701,-0.429562659687225,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"2",2021,"Exclosure",-0.405465108108164,0.0173917427118692,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"2",2021,"Partial",-0.182321556793955,-0.281851152140988,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"2",2022,"Exclosure",-0.510825623765991,0.110000895214328,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"2",2022,"Partial",0,-0.205852054204149,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"2",2023,"Exclosure",-0.887303195000903,-0.0882926071456783,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"2",2023,"Partial",-0.268263986594679,-0.549107810337008,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"2",2024,"Exclosure",-0.587786664902119,0.0281708769666962,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"2",2024,"Partial",-0.182321556793955,-0.0438026226583929,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"3",2017,"Exclosure",0.143100843640673,-0.100083458556983,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"3",2017,"Partial",-0.0800427076735364,0.251314428280906,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"3",2018,"Exclosure",0.441832752279039,0.395895657092014,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"3",2018,"Partial",0.287682072451781,-0.0289875368732523,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"3",2019,"Exclosure",0.22314355131421,-0.372675285285174,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"3",2019,"Partial",0,-0.251314428280906,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"3",2021,"Exclosure",-0.0741079721537218,-0.15684247149297,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"3",2021,"Partial",0,-0.438254930931155,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"3",2022,"Exclosure",-1.02961941718116,0.76865473306809,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"3",2022,"Partial",-0.0741079721537218,-0.194156014440958,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"3",2023,"Exclosure",-0.0689928714869514,0.212174519943636,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"3",2023,"Partial",-0.143100843640673,-0.0953101798043249,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"3",2024,"Exclosure",-0.207639364778244,-0.100804699121966,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"3",2024,"Partial",0.0606246218164348,-0.398639143037764,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"4",2017,"Exclosure",-0.182321556793955,0.321583624127462,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"4",2017,"Partial",0,-0.0173917427118692,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"4",2018,"Exclosure",0,0.545227050483323,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"4",2018,"Partial",0.143100843640673,0,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"4",2019,"Exclosure",-0.367724780125317,0.553000548816703,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"4",2019,"Partial",0,0,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"4",2021,"Exclosure",-0.575364144903562,0.249215791623985,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"4",2021,"Partial",-0.207639364778244,0.278203328497237,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"4",2022,"Exclosure",-0.451985123743057,-0.0923733201310152,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"4",2022,"Partial",0.0870113769896297,0.211309093667207,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"4",2023,"Exclosure",-0.0741079721537218,-0.186585955580412,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"4",2023,"Partial",0,-0.212561441983673,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"4",2024,"Exclosure",-0.53062825106217,-0.0289875368732523,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"4",2024,"Partial",-0.0606246218164349,-0.137621377876048,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"5",2017,"Exclosure",-0.154150679827258,0.45953232937844,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"5",2017,"Partial",-0.241162056816888,0.45953232937844,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"5",2018,"Exclosure",0.287682072451781,0.624154309072994,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"5",2018,"Partial",0,0.382992252256106,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"5",2019,"Exclosure",0.105360515657826,0.473784352085642,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"5",2019,"Partial",-0.117783035656384,0.510825623765991,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"5",2021,"Exclosure",-0.367724780125317,0.525010258757947,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"5",2021,"Partial",-0.485507815781701,0.287682072451781,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"5",2022,"Exclosure",-0.451985123743057,0.58451333955715,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"5",2022,"Partial",0,0.551176919289558,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"5",2023,"Exclosure",-0.485507815781701,0.63252255874351,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"5",2023,"Partial",0,0.707745979981098,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"5",2024,"Exclosure",-0.405465108108164,0.679541528504167,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"5",2024,"Partial",-0.22314355131421,0.516216472400867,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"6",2017,"Exclosure",0.0800427076735364,0.0645385211375712,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"6",2017,"Partial",-0.0870113769896298,-0.117783035656384,0.388131361593418,52.39,0.202061138971829,0.271460877444459
"6",2018,"Exclosure",0.167054084663166,0.18805223150294,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"6",2018,"Partial",-0.0953101798043249,-0.148420005118273,0.347512707920366,56.909,0.995383716742198,0.703941794649428
"6",2019,"Exclosure",0,0.860201265223112,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"6",2019,"Partial",-0.0870113769896298,0.332133835022615,0.44793278418064,53.663,0.425539705358569,-0.365265644780038
"6",2021,"Exclosure",0,0.997358554962937,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"6",2021,"Partial",0.0870113769896297,0.320471895274772,0.53254675693918,41.647,-1.68390134232648,-1.26618000894193
"6",2022,"Exclosure",-0.105360515657826,0.663294217410264,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"6",2022,"Partial",0.0953101798043249,-0.0400053346136991,0.553068101469167,45.268,-1.04822507454456,-1.48467789358491
"6",2023,"Exclosure",-1.09861228866811,0.174941449496332,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"6",2023,"Partial",-0.251314428280906,-0.348306694268216,0.335639398965508,50.07,-0.205221087278946,0.830361040062815
"6",2024,"Exclosure",-0.441832752279039,0.370373788296894,0.290557861155377,58.726,1.3143629430774,1.31035983515018
"6",2024,"Partial",-0.154150679827258,0,0.290557861155377,58.726,1.3143629430774,1.31035983515018
